cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/UIGridViewCell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UIGridViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/UIGridView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UIGridView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/PhysicalNavigationViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhysicalNavigationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/RestaurantViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/RestaurantViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/QueryViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/QueryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SearthViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/SearthViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/NumberKnowledgeablePersonViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NumberKnowledgeablePersonViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ReservationViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ReservationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/WingToPayViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/WingToPayViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/GameTopUpViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/GameTopUpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyDynamicViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MySuggestionViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyProfileViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyBusinessCardViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/CharacterSetViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CharacterSetViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/GoodFriendViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/GoodFriendViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/LoginViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ChatCustomCell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ChatViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/PhraseViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SectionABC.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/SectionABC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/Zhongwenpaixu.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Zhongwenpaixu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/Section.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Section.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/pinyin.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/pinyin.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/DemoViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DemoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/String.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/String.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MessagesViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MessagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/BubbleMessageCell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/BubbleMessageCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MessageInputView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MessageInputView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/BubbleView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/BubbleView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/NSString+MessagesView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NSString+MessagesView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MessageSoundEffect.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MessageSoundEffect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/UIView+AnimationOptionsForCurve.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UIView+AnimationOptionsForCurve.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/NoteView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NoteView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/HeadView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/HeadView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/People.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/People.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/DetailViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/FirstViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/FirstViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/Cell1.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/Cell2.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/HPGrowingTextView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/HPGrowingTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ResidentialIntroducedViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ResidentialIntroducedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/HPTextViewInternal.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/HPTextViewInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/InformDetailsViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/InformDetailsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/NSString+SBJSON.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/NSObject+SBJSON.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/JSONKit.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SBJSON.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SBJsonBase.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SBJsonParser.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SBJsonWriter.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/SZJsonParser.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/SZJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ASIDataCompressor.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ASIDataDecompressor.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ASIDownloadCache.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ASIInputStream.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ASINetworkQueue.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/Announcements.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Announcements.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/Reachability.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/LoadMoreTableFooterView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/LoadMoreTableFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/Harpy.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Harpy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/CusotomViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CusotomViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/JHTickerView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/JHTickerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/UrlAddress.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UrlAddress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/AOScrollerView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/AOScrollerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/NewUserViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NewUserViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/NSURLAdditions.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/NSURLAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/UrlImageView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UrlImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ImageViewCell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ImageViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/UrlImageButton.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/UrlImageButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/CenterViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/CenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/WaterFlowViewCell.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/WaterFlowViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/WaterFlowView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/WaterFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/AttributedLabel.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/AttributedLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ImageManager.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/ImageListCache.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ImageListCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/DRUserDefaultsManager.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DRUserDefaultsManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/OpenUDID.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/OpenUDID-master/OpenUDID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MulticastDelegate.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/YellowPagesViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/YellowPagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/EncapsulationASI.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EncapsulationASI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/GasViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/GasViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/DDList.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
